Person_980,-3.4076429298610056
Person_981,1.9741331412418333
Person_982,2.08852944656349
Person_983,-0.544547081825611
Person_984,2.038213716528793
Person_985,-0.7309095441560062
Person_986,-1.4660915799668752
Person_987,-3.035689818903997
Person_988,2.3897246922869875
Person_989,-2.420451195876748
Person_990,-0.3886036765268126
Person_991,0.5028984381690303
Person_992,0.23451900206078283
Person_993,0.7141619814879036
Person_994,-2.230611345761898
Person_995,0.9231037126054152
Person_996,2.6375874493972833
Person_997,0.3234020826117859
Person_998,0.3942284764836118
Person_999,0.11797474351848641
Person_1000,0.9852630975181144
