Person_979,1.229830292846076
Person_980,-1.592284651015727
Person_981,0.683380351663946
Person_982,-3.1227627175903954
Person_983,-1.477341282805348
Person_984,-1.7721164888228151
Person_985,-0.1906947063465354
Person_986,-0.2905005176559939
Person_987,2.153955666558775
Person_988,1.6252596770970034
Person_989,-1.6383587499395993
Person_990,-1.1565156579257705
Person_991,-2.436039808225476
Person_992,0.8257147735833048
Person_993,-0.4795217331875404
Person_994,-0.19880085139357168
Person_995,-2.227601344955242
Person_996,-2.056609797899073
Person_997,1.8017200780614502
Person_998,0.9557025241583379
Person_999,-0.5409802187461862
Person_1000,-0.17171549632807742
